City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,59.81,81,35,11.9,scattered clouds
1,Hobart,AU,-42.8794,147.3294,72.27,70,75,1.99,broken clouds
2,Chuy,UY,-33.6971,-53.4616,63.88,79,0,4.76,clear sky
3,Bengkulu,ID,-3.8004,102.2655,82.81,68,100,2.46,moderate rain
4,Busselton,AU,-33.65,115.3333,96.04,42,96,6.22,overcast clouds
5,Katsuura,JP,35.1333,140.3,44.71,94,100,10.98,overcast clouds
6,Kununurra,AU,-15.7667,128.7333,91.38,62,40,12.66,scattered clouds
7,Georgetown,MY,5.4112,100.3354,89.53,77,20,3.0,haze
8,Cape Town,ZA,-33.9258,18.4232,64.35,75,4,4.0,clear sky
9,Mataura,NZ,-46.1927,168.8643,66.47,24,75,7.23,broken clouds
10,Teahupoo,PF,-17.8333,-149.2667,78.53,75,18,16.96,light rain
11,Mar Del Plata,AR,-38.0023,-57.5575,66.09,74,0,1.99,clear sky
12,Onega,RU,63.9061,38.1404,10.04,97,100,3.13,overcast clouds
13,Dunedin,NZ,-45.8742,170.5036,68.2,62,100,4.14,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,77.86,74,92,13.8,overcast clouds
15,Ponta Delgada,PT,37.7333,-25.6667,58.5,77,40,8.05,scattered clouds
16,Kapaa,US,22.0752,-159.319,78.78,70,0,3.0,clear sky
17,Punta Arenas,CL,-53.15,-70.9167,59.11,44,0,6.91,clear sky
18,Albany,US,42.6001,-73.9662,20.91,71,100,3.0,overcast clouds
19,Buala,SB,-8.145,159.5921,83.37,76,100,4.54,moderate rain
20,Srednekolymsk,RU,67.45,153.6833,-9.35,97,100,2.68,overcast clouds
21,Bandarbeyla,SO,9.4942,50.8122,72.77,72,94,16.67,light rain
22,East London,ZA,-33.0153,27.9116,65.59,79,3,8.32,clear sky
23,Florence,IT,43.7667,11.25,45.54,39,83,3.0,broken clouds
24,Puerto Ayora,EC,-0.7393,-90.3518,73.54,94,71,1.01,broken clouds
25,Bimbo,CF,4.2567,18.4158,66.13,72,54,2.3,broken clouds
26,Lasa,IT,46.6166,10.7002,34.68,70,54,7.72,broken clouds
27,Saint-Denis,FR,48.9167,2.3333,44.11,96,100,4.0,drizzle
28,Kodiak,US,57.79,-152.4072,26.11,74,100,19.57,light snow
29,Hope,US,33.6671,-93.5916,42.85,69,0,4.74,clear sky
30,Evensk,RU,61.95,159.2333,18.37,80,100,28.19,overcast clouds
31,Yaan,NG,7.3833,8.5667,77.94,21,98,10.18,overcast clouds
32,Bluff,NZ,-46.6,168.3333,66.79,63,91,8.05,overcast clouds
33,Inhambane,MZ,-23.865,35.3833,76.17,80,66,2.24,broken clouds
34,Torbay,CA,47.6666,-52.7314,29.57,87,100,11.5,overcast clouds
35,Gazanjyk,TM,39.2446,55.5154,35.42,83,14,8.41,few clouds
36,Semirom,IR,31.4167,51.5667,17.55,69,21,3.65,few clouds
37,College,US,64.8569,-147.8028,3.52,62,75,6.91,broken clouds
38,Atuona,PF,-9.8,-139.0333,77.67,78,10,13.82,clear sky
39,Castro,BR,-24.7911,-50.0119,59.05,99,100,8.7,overcast clouds
40,Saint-Pierre,RE,-21.3393,55.4781,78.19,65,0,3.44,clear sky
41,Hovd,MN,48.0056,91.6419,-3.64,64,2,0.87,clear sky
42,Virginia Beach,US,36.8529,-75.978,35.11,94,100,1.99,snow
43,Hilo,US,19.7297,-155.09,76.73,73,100,10.36,overcast clouds
44,Bilma,NE,18.6853,12.9164,53.35,23,0,11.03,clear sky
45,Kuli,RU,42.0185,47.2434,10.74,72,2,9.01,clear sky
46,Gat,IL,31.61,34.7642,49.41,100,99,7.27,overcast clouds
47,Batemans Bay,AU,-35.7167,150.1833,80.2,76,100,5.68,light rain
48,Bathurst,AU,-33.4166,149.5806,86.97,55,99,1.99,light rain
49,Baherden,TM,38.4362,57.4316,37.06,79,25,6.91,scattered clouds
50,Avarua,CK,-21.2078,-159.775,80.65,78,40,9.22,scattered clouds
51,Qaanaaq,GL,77.484,-69.3632,-13.32,62,74,7.87,broken clouds
52,Airai,TL,-8.9266,125.4092,72.45,60,100,5.64,overcast clouds
53,Posse,BR,-14.0931,-46.3694,65.12,93,99,4.38,overcast clouds
54,Meadow Lake,US,34.8014,-106.5436,38.68,48,0,4.18,clear sky
55,Penzance,GB,50.1186,-5.5371,49.77,92,39,21.21,scattered clouds
56,Klaksvik,FO,62.2266,-6.589,40.12,96,100,18.41,overcast clouds
57,Pochutla,MX,15.7432,-96.4661,79.65,90,2,4.0,clear sky
58,Maniitsoq,GL,65.4167,-52.9,13.21,87,100,18.57,snow
59,Riachao Das Neves,BR,-11.7461,-44.91,69.46,94,98,1.59,overcast clouds
60,Khatanga,RU,71.9667,102.5,-6.86,96,100,6.67,overcast clouds
61,Arvika,SE,59.6553,12.5852,36.21,95,100,12.12,overcast clouds
62,Mount Gambier,AU,-37.8333,140.7667,71.51,64,100,17.27,overcast clouds
63,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,40,17.27,scattered clouds
64,Esperance,AU,-33.8667,121.9,87.64,43,0,13.65,clear sky
65,Olga,RU,43.7444,135.2892,14.68,39,71,13.98,broken clouds
66,Tiksi,RU,71.6872,128.8694,-10.07,99,33,6.49,scattered clouds
67,Dikson,RU,73.5069,80.5464,2.07,94,100,18.16,overcast clouds
68,Ust-Tsilma,RU,65.441,52.1498,10.22,95,100,8.16,light snow
69,Narsaq,GL,60.9167,-46.05,19.62,93,100,5.64,snow
70,Port Alfred,ZA,-33.5906,26.891,66.45,81,91,5.61,light rain
71,Bethel,US,41.3712,-73.414,30.29,86,100,1.99,light snow
72,Nikolskoye,RU,59.7035,30.7861,24.69,97,97,5.93,light snow
73,Vaini,TO,-21.2,-175.2,82.69,78,100,16.73,light rain
74,Ushuaia,AR,-54.8,-68.3,51.46,82,40,5.75,scattered clouds
75,Keffi,NG,8.8486,7.8736,68.38,25,100,5.48,overcast clouds
76,Orzhytsya,UA,49.7918,32.7012,30.88,95,100,15.28,light snow
77,Porto Santo,PT,33.072,-16.3415,60.71,72,40,17.27,scattered clouds
78,Iqaluit,CA,63.7506,-68.5145,-22.27,69,40,14.97,scattered clouds
79,Sainte-Marie,RE,-20.8968,55.5496,78.67,76,0,3.44,clear sky
80,Butaritari,KI,3.0707,172.7902,81.64,80,55,16.33,broken clouds
81,Oranjemund,NA,-28.55,16.4333,62.35,92,8,13.89,clear sky
82,Port Elizabeth,ZA,-33.918,25.5701,65.1,94,20,8.05,few clouds
83,Dhidhdhoo,MV,6.8833,73.1,82.02,74,40,19.35,scattered clouds
84,Sitka,US,57.0531,-135.33,42.69,81,100,18.41,moderate rain
85,Ziro,IN,27.6333,93.8333,36.34,41,0,1.23,clear sky
86,Touros,BR,-5.1989,-35.4608,74.3,82,100,8.05,moderate rain
87,Izyum,UA,49.2088,37.2485,30.7,97,100,14.74,snow
88,Manakara,MG,-22.1333,48.0167,72.75,77,5,2.53,clear sky
89,Khani,GE,41.9563,42.9566,18.97,76,13,8.23,few clouds
90,Ambilobe,MG,-13.2,49.05,75.63,87,89,1.79,overcast clouds
91,Council Bluffs,US,41.2619,-95.8608,28.24,61,0,12.66,clear sky
92,Guanica,PR,17.9716,-66.908,74.98,87,4,1.99,clear sky
93,Najran,SA,17.4924,44.1277,47.05,33,89,1.25,overcast clouds
94,Port-Gentil,GA,-0.7193,8.7815,79.72,84,100,10.0,overcast clouds
95,Carnarvon,AU,-24.8667,113.6333,89.67,48,1,16.11,clear sky
96,Qufu,CN,35.5967,116.9911,41.43,30,23,1.72,few clouds
97,Havoysund,NO,70.9963,24.6622,16.68,78,88,8.72,overcast clouds
98,San Pedro,PH,14.35,121.0167,89.35,67,20,9.22,few clouds
99,Lebu,CL,-37.6167,-73.65,57.7,92,4,4.72,clear sky
100,Talnakh,RU,69.4865,88.3972,-0.8,95,100,10.36,light snow
101,Ostrovnoy,RU,68.0531,39.5131,13.5,92,98,9.46,overcast clouds
102,Aklavik,CA,68.2191,-135.0107,-19.37,88,6,6.35,clear sky
103,Paamiut,GL,61.994,-49.6678,21.88,83,100,26.26,light snow
104,Lompoc,US,34.6391,-120.4579,58.93,62,0,0.0,clear sky
105,Miranda,CO,3.2499,-76.2281,69.93,95,93,1.12,overcast clouds
106,Lavrentiya,RU,65.5833,-171.0,-8.52,94,32,4.56,scattered clouds
107,Yerky,UA,48.9906,30.9882,30.58,88,100,16.78,overcast clouds
108,Toora-Khem,RU,52.4675,96.11,-10.01,97,94,2.39,overcast clouds
109,Kahului,US,20.8947,-156.47,80.62,57,0,5.75,clear sky
110,San Cristobal,VE,7.7669,-72.225,69.98,83,4,3.11,clear sky
111,Carauari,BR,-4.8828,-66.8958,73.11,99,100,1.79,overcast clouds
112,Clarence Town,AU,-32.5833,151.7833,89.62,34,2,8.72,clear sky
113,Hithadhoo,MV,-0.6,73.0833,80.87,66,48,7.9,scattered clouds
114,Pitimbu,BR,-7.4706,-34.8086,73.99,76,100,9.75,moderate rain
115,Terre Haute,US,39.4667,-87.4139,17.42,82,0,1.99,clear sky
116,Salinopolis,BR,-0.6136,-47.3561,76.5,90,100,14.58,overcast clouds
117,Camacupa,AO,-12.0167,17.4833,61.41,97,100,3.24,overcast clouds
118,Marsh Harbour,BS,26.5412,-77.0636,73.58,66,100,21.41,overcast clouds
119,Flinders,AU,-34.5833,150.8552,88.81,66,84,7.0,broken clouds
120,Mizdah,LY,31.4451,12.9801,40.86,50,0,7.36,clear sky
121,Victoria,HK,22.2855,114.1577,69.24,84,97,1.01,overcast clouds
122,Zeya,RU,53.75,127.2667,10.13,54,100,6.91,overcast clouds
123,Kirakira,SB,-10.4544,161.9205,83.48,75,99,8.55,overcast clouds
124,Dallas,US,32.7668,-96.7836,47.12,46,0,6.91,clear sky
125,Ahipara,NZ,-35.1667,173.1667,74.93,51,100,7.31,overcast clouds
126,Kaitangata,NZ,-46.2817,169.8464,64.92,73,99,6.73,overcast clouds
127,Beringovskiy,RU,63.05,179.3167,-0.92,98,99,0.47,overcast clouds
128,Ilhabela,BR,-23.7781,-45.3581,74.21,95,100,6.71,overcast clouds
129,Avera,US,33.194,-82.5271,40.87,57,24,18.52,few clouds
130,New Norfolk,AU,-42.7826,147.0587,71.91,53,99,3.0,overcast clouds
131,Haines Junction,CA,60.7522,-137.5108,26.55,68,100,10.36,overcast clouds
132,Luderitz,NA,-26.6481,15.1594,66.42,75,0,20.49,clear sky
133,Miandrivazo,MG,-19.5167,45.4667,78.78,78,46,1.9,light rain
134,Makakilo City,US,21.3469,-158.0858,77.32,67,40,10.36,scattered clouds
135,Deputatskiy,RU,69.3,139.9,-22.29,97,85,1.79,overcast clouds
136,Geraldton,AU,-28.7667,114.6,106.21,21,0,12.66,clear sky
137,Sao Filipe,CV,14.8961,-24.4956,70.5,70,87,10.8,overcast clouds
138,Humaita,BR,-7.5061,-63.0208,72.91,99,100,2.93,moderate rain
139,Coroieni,RO,47.3667,23.7667,32.76,96,78,5.44,broken clouds
140,Clyde River,CA,70.4692,-68.5914,-9.17,84,100,29.93,heavy snow
141,La Ciotat,FR,43.1748,5.6045,43.47,62,14,4.54,few clouds
142,Tessalit,ML,20.1986,1.0114,60.28,17,12,11.95,few clouds
143,Baykit,RU,61.67,96.37,-3.78,98,100,2.59,overcast clouds
144,Beyneu,KZ,45.3167,55.2,27.59,83,100,13.24,overcast clouds
145,Plainview,US,40.7765,-73.4673,30.96,82,100,3.0,snow
146,Vila Do Maio,CV,15.1333,-23.2167,68.79,72,100,17.11,overcast clouds
147,Vestmannaeyjar,IS,63.4427,-20.2734,25.75,68,58,27.98,broken clouds
148,Cabo Rojo,PR,18.0866,-67.1457,74.73,89,2,3.53,clear sky
149,Finschhafen,PG,-6.6024,147.8681,81.23,83,100,11.48,light rain
150,Mahebourg,MU,-20.4081,57.7,84.25,94,40,1.14,scattered clouds
151,Griffith,US,41.5284,-87.4237,19.06,69,40,1.01,scattered clouds
152,Plettenberg Bay,ZA,-34.0527,23.3716,60.71,78,27,3.36,scattered clouds
153,Yarmouth,US,41.7057,-70.2286,36.14,84,100,14.0,snow
154,Fayaoue,NC,-20.65,166.5333,80.4,84,100,13.51,overcast clouds
155,Nanortalik,GL,60.1432,-45.2371,27.14,78,100,12.71,light snow
156,Nsanje,MW,-16.92,35.262,72.46,98,29,1.74,scattered clouds
157,Ilulissat,GL,69.2167,-51.1,23.02,50,100,17.27,overcast clouds
158,Cayenne,GF,4.9333,-52.3333,74.08,91,100,6.91,overcast clouds
159,Joshimath,IN,30.5667,79.5667,51.55,35,0,0.87,clear sky
160,Jamestown,US,42.097,-79.2353,13.32,85,100,10.36,overcast clouds
161,Husavik,IS,66.0449,-17.3389,24.71,95,100,27.72,snow
162,Inuvik,CA,68.3499,-133.7218,-15.59,73,20,2.3,few clouds
163,Hyeres,FR,43.1167,6.1167,43.34,93,0,5.75,clear sky
164,Bredasdorp,ZA,-34.5322,20.0403,59.29,75,52,6.4,broken clouds
165,Fuerte Olimpo,PY,-21.0415,-57.8738,74.25,83,18,2.19,few clouds
166,Igarka,RU,67.4667,86.5833,-0.92,95,100,16.58,overcast clouds
167,San Patricio,US,28.017,-97.5169,52.83,49,0,5.99,clear sky
168,Itaueira,BR,-7.6033,-43.0256,70.12,98,100,3.71,overcast clouds
169,Letterkenny,IE,54.95,-7.7333,51.4,84,56,23.26,broken clouds
170,Snasa,NO,64.2457,12.3778,28.83,97,100,3.56,snow
171,Salym,RU,60.0625,71.4789,-11.56,100,100,3.53,overcast clouds
172,Parana,AR,-31.732,-60.5238,63.46,93,0,8.32,clear sky
173,Bara,NG,10.3744,10.7288,62.6,28,97,10.04,overcast clouds
174,Chapais,CA,49.7834,-74.8492,-25.82,100,26,3.2,scattered clouds
175,Saint-Philippe,RE,-21.3585,55.7679,78.12,76,0,6.69,clear sky
176,Sanary-Sur-Mer,FR,43.1178,5.8001,43.54,68,17,5.41,few clouds
177,Santiago De Cuba,CU,20.0247,-75.8219,77.11,83,20,3.44,few clouds
178,Ponta Do Sol,PT,32.6667,-17.1,61.43,52,67,4.47,broken clouds
179,Ransang,PH,8.9603,117.5828,85.21,67,88,3.71,overcast clouds
180,Never,FR,46.9896,3.159,33.55,96,44,2.3,scattered clouds
181,Souillac,MU,-20.5167,57.5167,83.35,94,40,1.14,scattered clouds
182,Provideniya,RU,64.3833,-173.3,-0.94,97,15,3.31,few clouds
183,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,67,0,9.22,clear sky
184,Victoria Point,AU,-27.5833,153.3,90.45,64,25,8.01,light rain
185,Arkhangelsk,RU,64.5401,40.5433,15.91,86,75,4.47,light snow
186,Upernavik,GL,72.7868,-56.1549,9.12,71,100,3.36,overcast clouds
187,Verkhoyansk,RU,67.5447,133.385,-26.88,99,98,2.35,overcast clouds
188,Szprotawa,PL,51.5656,15.5366,36.23,86,100,10.13,overcast clouds
189,Krasnyy Oktyabr,RU,56.1167,38.8833,17.13,96,100,4.52,snow
190,Kavieng,PG,-2.5744,150.7967,83.28,73,100,3.04,light rain
191,Wewak,PG,-3.5534,143.6268,82.29,78,94,4.81,overcast clouds
192,Naifaru,MV,5.4444,73.3657,82.18,69,52,20.04,broken clouds
193,Takoradi,GH,4.8845,-1.7554,77.94,84,13,1.54,few clouds
194,Bantou,CN,26.2151,117.4893,49.42,87,100,3.4,overcast clouds
195,Khorixas,NA,-20.3667,14.9667,65.37,54,69,6.87,broken clouds
196,Barra Do Garcas,BR,-15.89,-52.2567,70.57,98,85,3.8,overcast clouds
197,Mineral Wells,US,32.8085,-98.1128,46.38,41,0,0.0,clear sky
198,San Jose,US,37.3394,-121.895,58.21,63,40,0.0,smoke
199,Skjervoy,NO,70.0311,20.9714,25.0,70,61,13.89,broken clouds
200,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,93,100,4.47,light shower snow
201,Barrow,US,71.2906,-156.7887,-5.78,77,100,17.27,overcast clouds
202,Port Hardy,CA,50.6996,-127.4199,45.75,81,100,3.44,overcast clouds
203,Arraial Do Cabo,BR,-22.9661,-42.0278,75.6,92,98,5.46,overcast clouds
204,Waddan,LY,29.1614,16.139,42.39,73,0,2.53,clear sky
205,Burnie,AU,-41.0667,145.9167,73.94,73,72,7.54,broken clouds
206,Ancud,CL,-41.8697,-73.8203,56.73,84,0,2.71,clear sky
207,Kovur,IN,14.4833,79.9833,77.7,72,30,11.14,scattered clouds
208,Kalmunai,LK,7.4167,81.8167,80.65,78,28,4.7,scattered clouds
209,Constitucion,CL,-35.3333,-72.4167,56.39,93,7,3.87,clear sky
210,Ridgecrest,US,35.6225,-117.6709,51.15,20,40,8.05,scattered clouds
211,Martapura,ID,-3.4167,114.85,84.29,70,0,4.61,clear sky
212,Pisco,PE,-13.7,-76.2167,69.85,73,0,3.44,clear sky
213,Nanakuli,US,21.3906,-158.1547,78.75,73,40,10.36,scattered clouds
214,Viedma,AR,-40.8135,-62.9967,77.54,36,0,19.01,clear sky
215,Vostok,RU,46.4856,135.8833,-2.88,86,100,11.63,overcast clouds
216,Saint George,US,37.1041,-113.5841,52.27,26,0,1.99,clear sky
217,Cabo San Lucas,MX,22.8909,-109.9124,70.52,64,0,1.99,clear sky
218,Veraval,IN,20.9,70.3667,70.77,31,12,10.07,few clouds
219,Luwuk,ID,-0.9516,122.7875,85.03,67,100,1.92,overcast clouds
220,Port Lincoln,AU,-34.7333,135.8667,72.73,63,81,14.9,broken clouds
221,Jagdalpur,IN,19.0667,82.0333,66.27,30,12,4.16,few clouds
222,Hakkari,TR,37.5833,44.1667,3.09,96,84,2.55,broken clouds
223,Thompson,CA,55.7435,-97.8558,-7.44,77,100,0.0,overcast clouds
224,Kavaratti,IN,10.5669,72.642,80.67,72,7,10.65,clear sky
225,Kawambwa,ZM,-9.7915,29.0791,61.63,96,100,1.92,light rain
