City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Acajutla,SV,13.5928,-89.8275,77.81,74,0,8.43,clear sky
227,Saldanha,ZA,-33.0117,17.9442,57.25,81,0,10.71,clear sky
228,Kirksville,US,40.1948,-92.5833,16.05,66,0,1.01,clear sky
229,Broome,US,42.2506,-75.833,15.17,81,100,1.99,overcast clouds
230,Kampot,KH,10.6167,104.1833,84.25,58,37,3.87,scattered clouds
231,Beloha,MG,-25.1667,45.05,75.63,64,1,7.14,clear sky
232,Saskylakh,RU,71.9167,114.0833,-3.8,94,100,5.06,overcast clouds
233,Altamira,BR,-3.2033,-52.2064,72.05,99,100,3.38,moderate rain
234,Villazon,BO,-22.0866,-65.5942,50.31,81,100,9.78,overcast clouds
235,Bela Vista,BR,-22.1089,-56.5211,72.12,95,30,0.58,scattered clouds
236,Cherskiy,RU,68.75,161.3,-11.11,95,100,2.84,overcast clouds
237,Eureka,US,40.8021,-124.1637,47.59,81,35,4.18,scattered clouds
238,Sao Francisco De Paula,BR,-29.4481,-50.5836,57.69,91,80,2.3,broken clouds
239,Palmer,US,42.1584,-72.3287,31.08,71,100,5.75,overcast clouds
240,Altyn-Topkan,TJ,40.6528,69.5998,27.07,84,100,4.38,overcast clouds
241,Gore,NZ,-46.1028,168.9436,66.22,26,82,10.11,broken clouds
242,Wukari,NG,7.85,9.7833,74.01,23,92,11.48,overcast clouds
243,Cidreira,BR,-30.1811,-50.2056,69.39,75,20,12.15,few clouds
244,Yellowknife,CA,62.456,-114.3525,-7.58,84,20,6.91,few clouds
245,Sioux Lookout,CA,50.1001,-91.917,-0.02,84,40,3.44,scattered clouds
246,North Bend,US,43.4065,-124.2243,47.91,100,0,3.44,clear sky
247,Tautira,PF,-17.7333,-149.15,84.0,75,24,16.2,light rain
248,Alofi,NU,-19.0595,-169.9187,75.09,94,70,6.91,broken clouds
249,Pontes E Lacerda,BR,-15.2261,-59.3353,72.61,99,100,2.28,overcast clouds
250,Laguna,US,38.421,-121.4238,55.31,74,0,0.0,clear sky
251,Milkovo,RU,54.7167,158.6167,24.76,92,100,2.93,light snow
252,Ashland,US,40.8167,-82.2665,11.66,80,57,8.39,broken clouds
253,Maragogi,BR,-9.0122,-35.2225,76.24,86,100,8.12,overcast clouds
254,Acapulco,MX,16.8634,-99.8901,78.62,83,20,3.44,few clouds
255,Asilah,MA,35.465,-6.0348,58.86,84,39,13.15,scattered clouds
256,Half Moon Bay,US,37.4636,-122.4286,58.24,64,0,0.0,clear sky
257,Asau,RO,46.4333,26.4,31.28,92,62,4.54,broken clouds
258,Faanui,PF,-16.4833,-151.75,80.91,74,14,14.74,moderate rain
259,Oria,ES,43.2554,-2.0187,40.86,85,13,1.99,few clouds
260,Holme,DK,56.1138,10.1725,44.46,93,100,17.85,overcast clouds
261,Lagoa,PT,39.05,-27.9833,57.9,55,18,12.15,few clouds
262,Tuatapere,NZ,-46.1333,167.6833,66.81,47,100,1.54,overcast clouds
263,Yarim,YE,14.298,44.3779,46.54,35,25,3.2,scattered clouds
264,Pevek,RU,69.7008,170.3133,-10.93,99,100,2.28,overcast clouds
265,Palana,RU,59.1167,159.9667,29.97,66,99,17.67,overcast clouds
266,Tasiilaq,GL,65.6145,-37.6368,14.16,68,66,6.2,broken clouds
267,Saumur,FR,47.3333,-0.25,43.9,96,96,7.14,overcast clouds
268,Sicuani,PE,-14.2694,-71.2261,48.88,83,100,2.57,overcast clouds
269,Hasaki,JP,35.7333,140.8333,46.8,65,100,6.64,overcast clouds
270,Natchez,US,31.5604,-91.4032,43.02,49,0,5.75,clear sky
271,Puro,PH,12.4841,123.3827,83.89,71,34,2.73,scattered clouds
272,Horadiz,AZ,39.4488,47.3353,30.97,78,55,2.06,broken clouds
273,The Valley,AI,18.217,-63.0578,76.86,67,0,15.12,clear sky
274,Teya,RU,60.3778,92.6267,6.98,93,100,6.26,light snow
275,Tyrma,RU,50.0833,132.1667,-5.44,83,72,2.06,broken clouds
276,Saint Charles,US,38.7667,-90.7335,18.88,63,0,1.01,clear sky
277,Ekibastuz,KZ,51.6667,75.3667,6.48,82,43,5.99,scattered clouds
278,Buraydah,SA,26.326,43.975,50.45,38,97,7.87,overcast clouds
279,Kimbe,PG,-5.5502,150.1429,83.57,74,100,5.19,light rain
280,Okmulgee,US,35.6234,-95.9605,36.32,59,0,3.44,clear sky
281,Iralaya,HN,15.0,-83.2333,74.73,86,68,9.57,broken clouds
282,Mopipi,BW,-21.1833,24.8833,71.01,86,96,9.71,light rain
283,Morehead,US,37.2711,-87.1764,25.14,71,100,4.0,overcast clouds
284,Koumac,NC,-20.5667,164.2833,84.2,72,98,14.81,overcast clouds
285,Port Dickson,MY,2.5228,101.7959,88.02,66,15,2.44,few clouds
286,Heihe,CN,50.2441,127.4902,1.98,70,29,13.29,scattered clouds
287,Kargasok,RU,59.0556,80.8572,-4.76,99,91,5.23,overcast clouds
288,Bambous Virieux,MU,-20.3428,57.7575,84.22,94,40,1.14,scattered clouds
289,Nuuk,GL,64.1835,-51.7216,18.21,93,100,12.66,snow
290,Cody,US,44.5263,-109.0565,30.4,43,34,12.71,scattered clouds
291,Asfi,MA,32.2994,-9.2372,58.68,56,30,7.27,scattered clouds
292,Karratha,AU,-20.7377,116.8463,91.35,45,50,15.28,scattered clouds
293,Hirara,JP,24.8,125.2833,69.66,100,75,4.61,broken clouds
294,Zhob,PK,31.3411,69.4481,49.62,33,2,1.79,clear sky
295,Kirkwall,GB,58.9848,-2.9587,53.94,82,100,36.82,overcast clouds
296,Gondanglegi,ID,-7.7479,112.0132,85.95,69,99,5.79,overcast clouds
297,Manzhouli,CN,49.6,117.4333,2.35,73,3,6.64,clear sky
298,Nadym,RU,65.5333,72.5167,-8.93,96,71,8.3,broken clouds
299,Iznik,TR,40.4286,29.7211,39.15,84,94,7.09,overcast clouds
300,Beian,NO,63.6559,9.5683,44.69,87,75,26.46,light rain
301,Mao,ES,39.8885,4.2658,46.96,76,0,8.05,clear sky
302,Vaitape,PF,-16.5167,-151.75,80.87,75,14,14.7,moderate rain
303,Longyearbyen,SJ,78.2186,15.6401,8.44,78,0,16.11,clear sky
304,Galveston,US,29.3669,-94.9669,52.14,55,0,8.68,clear sky
305,Sorong,ID,-0.8833,131.25,81.27,81,95,7.09,overcast clouds
306,San Andres,CO,12.5847,-81.7006,80.62,69,20,8.05,few clouds
307,Champerico,GT,14.3,-91.9167,82.35,73,1,7.36,clear sky
308,Bathsheba,BB,13.2167,-59.5167,75.06,84,20,8.05,few clouds
309,Bud,US,39.447,-86.1758,13.17,64,14,9.08,few clouds
310,Saint Anthony,US,45.0205,-93.218,8.55,73,20,4.0,few clouds
311,Vila,PT,42.0304,-8.1588,38.93,52,0,5.14,clear sky
312,Basoko,CD,1.2391,23.616,70.92,77,54,4.63,broken clouds
313,Atar,MR,20.5169,-13.0499,69.62,25,100,7.72,overcast clouds
314,Rabaul,PG,-4.1967,152.1721,84.34,71,98,12.33,light rain
315,Te Anau,NZ,-45.4167,167.7167,69.62,45,99,6.93,heavy intensity rain
316,Eyl,SO,7.9803,49.8164,72.99,72,100,16.44,overcast clouds
317,Sol-Iletsk,RU,51.1631,54.9918,9.1,94,92,3.29,overcast clouds
318,Grindavik,IS,63.8424,-22.4338,27.07,68,75,19.57,broken clouds
319,Guarapari,BR,-20.6667,-40.4975,78.69,88,85,12.5,overcast clouds
320,Phan Thiet,VN,10.9333,108.1,86.49,49,14,7.45,few clouds
321,Ribeira Grande,PT,38.5167,-28.7,58.33,61,44,6.96,scattered clouds
322,Alice Springs,AU,-23.7,133.8833,78.35,89,75,9.22,light intensity shower rain
323,Jalu,LY,29.0331,21.5482,50.13,80,61,7.94,broken clouds
324,Ulladulla,AU,-35.35,150.4667,85.1,77,100,5.53,light rain
325,Bintulu,MY,3.1667,113.0333,84.61,83,40,5.01,scattered clouds
326,Port Moresby,PG,-9.4431,147.1797,74.62,94,40,17.27,haze
327,Visby,SE,57.6409,18.296,35.76,86,91,13.8,overcast clouds
328,Voznesenye,RU,61.0106,35.4781,14.83,97,100,3.87,overcast clouds
329,Hagere Selam,ET,6.4833,38.5167,46.33,43,96,2.66,overcast clouds
330,Hamilton,US,39.1834,-84.5333,17.4,85,75,1.99,broken clouds
331,Ratnagiri,IN,16.9833,73.3,79.47,30,8,12.39,clear sky
332,Yulin,CN,22.6333,110.15,59.38,67,97,8.08,overcast clouds
333,Cap-Aux-Meules,CA,47.3821,-61.8597,24.85,93,100,11.5,overcast clouds
334,Poum,NC,-20.2333,164.0167,82.67,74,82,9.64,moderate rain
335,Elesbao Veloso,BR,-6.2019,-42.1403,70.18,99,100,3.98,moderate rain
336,Kholmy,UA,51.871,32.6006,32.14,98,100,11.3,light snow
337,Badou,TG,7.5833,0.6,71.44,26,31,3.38,scattered clouds
338,Kheralu,IN,23.8833,72.6167,66.04,25,0,6.71,clear sky
339,Saint-Paul,RE,-21.0096,55.2707,78.64,63,1,1.03,clear sky
340,Filadelfia,US,39.9523,-75.1638,31.68,91,100,1.99,mist
341,Umba,RU,66.6871,34.3429,11.07,96,99,5.88,overcast clouds
342,Leirvik,NO,59.7798,5.5005,46.81,99,100,11.5,light rain
343,Krasnoselkup,RU,65.7,82.4667,3.6,96,100,10.04,overcast clouds
344,Sayhat,SA,26.4852,50.0405,60.78,50,51,12.12,broken clouds
345,Kiunga,PG,-6.1219,141.2906,83.23,66,96,2.37,overcast clouds
346,Honiara,SB,-9.4333,159.95,84.09,69,100,6.76,overcast clouds
347,Vardo,NO,70.3705,31.1107,32.18,58,100,20.89,light snow
348,Ginda,IN,30.6945,78.4932,52.7,26,0,3.06,clear sky
349,Norman Wells,CA,65.282,-126.8329,-9.36,70,75,9.22,light snow
350,Masterton,NZ,-40.9597,175.6575,75.96,28,0,4.03,clear sky
351,Severo-Kurilsk,RU,50.6789,156.125,23.25,73,100,25.77,overcast clouds
352,Sandur,IN,15.1,76.55,70.84,57,57,10.54,broken clouds
353,Pokhara,NP,28.2333,83.9833,55.35,55,5,3.78,clear sky
354,Tezu,IN,27.9167,96.1667,66.2,24,0,4.29,clear sky
355,Vanimo,PG,-2.6741,141.3028,84.27,69,91,6.31,overcast clouds
356,Dobson,US,36.3957,-80.7226,34.14,88,100,8.05,overcast clouds
357,Minyar,RU,55.0709,57.5485,0.97,99,81,3.2,broken clouds
358,Imbituba,BR,-28.24,-48.6703,70.83,79,95,5.48,overcast clouds
359,Maldonado,UY,-34.6667,-54.9167,65.59,79,0,5.03,clear sky
360,Point Pleasant,US,40.0832,-74.0682,32.11,88,100,4.0,snow
361,Aljezur,PT,37.3191,-8.8033,50.23,69,2,7.45,clear sky
362,Hami,CN,42.8,93.45,24.55,44,1,4.76,clear sky
363,Chokurdakh,RU,70.6333,147.9167,-24.2,92,93,0.89,overcast clouds
364,Samarai,PG,-10.6167,150.6667,85.62,65,100,5.53,light rain
365,Ruteng,ID,-8.6136,120.4721,74.73,66,100,3.85,overcast clouds
366,Grand Gaube,MU,-20.0064,57.6608,84.38,72,2,1.99,clear sky
367,Shelburne,CA,44.0787,-80.2041,-0.44,85,74,4.05,broken clouds
368,Gadung,PH,6.8025,124.02,82.08,75,51,4.88,broken clouds
369,Bereda,ES,43.2686,-7.5406,32.58,97,30,1.39,scattered clouds
370,Suntar,RU,62.1444,117.6319,-7.6,93,23,6.53,few clouds
371,Ulaanbaatar,MN,47.9077,106.8832,-7.47,77,75,0.0,broken clouds
372,Markala,ML,13.7021,-6.0659,71.62,17,14,9.64,few clouds
373,Harper,LR,4.375,-7.7169,78.4,82,67,2.68,broken clouds
374,Rocha,UY,-34.4833,-54.3333,58.57,80,0,3.15,clear sky
375,Ossora,RU,59.2353,163.0719,33.06,92,100,12.82,light snow
376,Nuevitas,CU,21.5453,-77.2644,69.24,72,0,1.48,clear sky
377,Xingcheng,CN,40.6167,120.7167,29.3,31,0,2.91,clear sky
378,Bow Island,CA,49.8668,-111.3684,46.58,25,77,0.0,broken clouds
379,Cootamundra,AU,-34.65,148.0333,79.95,72,100,7.65,light rain
380,Siocon,PH,7.7061,122.1353,83.75,73,67,3.49,broken clouds
381,Muscatine,US,41.4667,-91.1335,12.29,64,0,0.0,clear sky
382,Fort Nelson,CA,58.8053,-122.7002,15.39,86,100,5.75,light snow
383,Dwarka,IN,22.2394,68.9678,69.33,46,0,9.31,clear sky
384,Teguldet,RU,57.3064,88.1667,2.73,95,100,5.39,overcast clouds
385,Santa Ana,US,33.7456,-117.8678,66.7,14,0,3.0,clear sky
386,Eidfjord,NO,60.4675,7.0719,46.6,99,100,5.14,light rain
387,Kazanskaya,RU,45.4106,40.4361,31.46,85,100,12.12,overcast clouds
388,Montepuez,MZ,-13.1256,38.9997,68.7,98,100,3.42,overcast clouds
389,Kitui,KE,-1.367,38.0106,61.47,92,93,2.64,overcast clouds
390,Saint-Francois,FR,46.4154,3.9054,32.68,100,100,5.75,overcast clouds
391,Igrim,RU,63.1906,64.4162,-12.66,99,86,4.83,overcast clouds
392,Rockland,US,41.1668,-74.0496,30.22,90,100,1.99,light snow
393,Baoqing,CN,46.3317,132.2111,7.29,76,97,14.85,overcast clouds
394,Staryy Nadym,RU,65.6118,72.6842,-10.79,98,79,7.56,broken clouds
395,Talaya,RU,61.3833,152.75,-4.59,94,100,6.6,overcast clouds
396,Hambantota,LK,6.1241,81.1185,80.94,83,20,5.75,few clouds
397,Dubai,AE,25.2582,55.3047,68.22,82,0,2.3,clear sky
398,Sinnamary,GF,5.3833,-52.95,75.02,87,33,6.55,scattered clouds
399,Maumere,ID,-8.6199,122.2111,82.8,76,100,5.66,overcast clouds
400,Lerwick,GB,60.1545,-1.1494,50.0,92,100,35.41,overcast clouds
401,Komsomolskiy,UZ,40.4272,71.7189,33.22,84,100,1.23,light snow
402,Alihe,CN,50.5667,123.7167,15.01,54,7,11.59,clear sky
403,Ouadda,CF,8.0777,22.4007,65.17,20,67,8.59,broken clouds
404,Russell,US,32.3502,-85.1999,40.6,47,40,11.5,scattered clouds
405,Yenagoa,NG,4.9247,6.2642,74.59,91,96,2.95,overcast clouds
406,Truckee,US,39.328,-120.1833,37.2,64,0,0.0,clear sky
407,Muros,ES,42.7762,-9.0603,49.84,64,0,6.04,clear sky
408,Matara,LK,5.9485,80.5353,82.63,68,11,1.88,few clouds
409,Sokoni,TZ,-6.4333,39.55,80.89,74,95,6.4,overcast clouds
410,Achalpur,IN,21.2572,77.5086,66.87,24,0,4.21,clear sky
411,Sangar,RU,63.9242,127.4739,-23.3,97,92,0.96,overcast clouds
412,Sibi,PK,29.5448,67.8764,62.46,28,0,2.33,clear sky
413,Abu Samrah,SY,35.3029,37.1841,38.48,92,100,3.11,overcast clouds
414,Leningradskiy,RU,69.3833,178.4167,-10.3,91,54,3.27,broken clouds
415,Murray Bridge,AU,-35.1167,139.2667,86.31,54,1,16.04,clear sky
416,Flin Flon,CA,54.7682,-101.865,4.42,95,100,6.53,overcast clouds
417,Lorengau,PG,-2.0226,147.2712,82.08,76,99,3.0,overcast clouds
418,Guerrero Negro,MX,27.9769,-114.0611,65.1,41,6,1.05,clear sky
419,Sumbe,AO,-11.2061,13.8437,76.5,86,100,2.33,overcast clouds
420,Mecca,SA,21.4267,39.8261,62.02,52,0,5.3,clear sky
421,Kortkeros,RU,61.8106,51.5806,8.6,94,100,7.23,overcast clouds
422,Siuna,NI,13.7332,-84.7773,70.0,94,53,3.85,broken clouds
423,Agadez,NE,19.75,10.25,50.54,24,0,10.11,clear sky
424,Tateyama,JP,34.9833,139.8667,50.27,85,100,9.62,overcast clouds
425,Gravdal,NO,68.1214,13.5031,29.08,64,100,22.44,light snow
426,Bonoua,CI,5.2741,-3.595,78.42,89,63,1.72,broken clouds
427,Aguas Verdes,PE,-3.4814,-80.245,77.27,73,75,3.44,broken clouds
428,Mulege,MX,26.8833,-111.9833,59.18,61,1,6.15,clear sky
429,Ngozi,BI,-2.9075,29.8306,58.21,86,100,3.15,overcast clouds
430,Isangel,VU,-19.55,169.2667,77.11,100,100,4.61,thunderstorm with light rain
431,Oistins,BB,13.0667,-59.5333,74.52,78,20,8.05,few clouds
432,Verkhnevilyuysk,RU,63.4453,120.3167,-8.88,97,93,7.61,overcast clouds
433,Oriximina,BR,-1.7656,-55.8661,74.61,94,99,2.84,light rain
434,Plaster Rock,CA,46.9065,-67.39,3.15,98,90,3.36,overcast clouds
435,Havelock,US,34.8791,-76.9013,41.23,80,100,3.0,overcast clouds
436,Waingapu,ID,-9.6567,120.2641,87.06,65,99,13.71,overcast clouds
437,Dores Do Indaia,BR,-19.4633,-45.6017,68.32,85,100,1.48,overcast clouds
438,Zhigansk,RU,66.7697,123.3711,-7.33,96,98,19.71,overcast clouds
439,Kaiyuan,CN,23.6977,103.3037,66.27,27,4,13.2,clear sky
440,Kurchum,KZ,48.5722,83.6542,-9.47,91,15,0.83,few clouds
441,Taoudenni,ML,22.6783,-3.9836,68.47,12,100,10.63,overcast clouds
442,Hanzhong,CN,33.0728,107.0303,39.51,68,91,1.66,overcast clouds
443,Svetlogorsk,BY,52.6333,29.7333,28.11,89,100,16.2,overcast clouds
444,Faya,SA,18.3851,42.4509,50.52,91,36,6.55,scattered clouds
445,Namibe,AO,-15.1961,12.1522,70.86,83,100,6.26,overcast clouds
446,Kulachi,PK,31.9286,70.4592,56.89,33,0,2.37,clear sky
447,Chicama,PE,-7.8447,-79.1469,66.74,78,92,5.37,overcast clouds
448,Hai Duong,VN,20.9333,106.3167,66.2,82,100,13.02,overcast clouds
449,Gazojak,TM,41.1875,61.4036,30.0,89,44,8.77,scattered clouds
450,Bulaevo,KZ,54.9056,70.4439,3.63,91,100,6.64,overcast clouds
451,Raudeberg,NO,61.9875,5.1352,43.95,95,100,10.0,light rain
452,Rock Sound,BS,24.9,-76.2,75.61,76,89,21.41,overcast clouds
453,Ati,TD,13.2154,18.3353,57.36,16,28,10.09,scattered clouds
