City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,Terney,45.0503,136.6092,9.28,54,66,9.48,RU,2022-01-29 01:31:27
275,Pevek,69.7008,170.3133,-10.03,98,100,2.21,RU,2022-01-29 01:31:28
276,Bethel,41.3712,-73.414,30.56,87,100,0.0,US,2022-01-29 01:31:28
277,Jining,35.405,116.5814,38.07,32,10,3.0,CN,2022-01-29 01:31:28
278,Sao Filipe,14.8961,-24.4956,71.01,71,88,10.89,CV,2022-01-29 01:31:29
279,Patnagarh,20.7167,83.15,56.1,45,3,1.12,IN,2022-01-29 01:31:29
280,Chegdomyn,51.1167,133.0167,-14.78,91,65,1.74,RU,2022-01-29 01:31:30
281,Chara,56.9064,118.2631,-11.06,92,38,0.36,RU,2022-01-29 01:31:30
282,Lata,40.1629,-8.3327,50.72,59,0,5.41,PT,2022-01-29 01:28:55
283,Yar-Sale,66.8333,70.8333,-6.97,99,100,8.01,RU,2022-01-29 01:31:31
284,Sao Joao Da Barra,-21.6403,-41.0511,76.89,89,72,19.57,BR,2022-01-29 01:28:38
285,Esil,51.9556,66.4042,6.22,82,46,10.13,KZ,2022-01-29 01:31:31
286,Balykshi,47.0667,51.8667,19.4,86,100,20.13,KZ,2022-01-29 01:31:31
287,Byron Bay,-28.65,153.6167,82.51,66,38,10.27,AU,2022-01-29 01:30:55
288,Dosso,13.049,3.1937,67.78,18,5,13.73,NE,2022-01-29 01:31:32
289,Ashtabula,41.7001,-80.7665,14.79,84,100,5.75,US,2022-01-29 01:31:32
290,Lugovoy,42.9472,72.7644,32.36,74,100,5.5,KZ,2022-01-29 01:31:33
291,Hami,42.8,93.45,20.86,52,1,5.03,CN,2022-01-29 01:31:33
292,Kuching,1.55,110.3333,79.02,89,20,1.14,MY,2022-01-29 01:31:33
293,Rocha,-34.4833,-54.3333,59.18,78,0,3.06,UY,2022-01-29 01:31:34
294,Naron,43.5167,-8.1528,50.59,81,1,7.4,ES,2022-01-29 01:31:23
295,Grindavik,63.8424,-22.4338,25.27,68,75,23.02,IS,2022-01-29 01:31:34
296,Ngunguru,-35.6167,174.5,73.17,64,100,13.69,NZ,2022-01-29 01:31:35
297,Mananjary,-21.2167,48.3333,69.46,85,20,2.93,MG,2022-01-29 01:31:35
298,Athabasca,54.7169,-113.2854,37.81,77,100,7.99,CA,2022-01-29 01:31:35
299,Kazachinskoye,57.6953,93.2761,-6.92,100,94,2.59,RU,2022-01-29 01:31:36
300,Amberley,39.2048,-84.428,18.73,85,100,5.99,US,2022-01-29 01:31:36
301,Jaromerice Nad Rokytnou,49.0941,15.8933,34.81,81,100,14.97,CZ,2022-01-29 01:31:36
302,Iracoubo,5.4802,-53.2011,74.89,87,35,7.23,GF,2022-01-29 01:31:37
303,Port Lincoln,-34.7333,135.8667,68.77,72,100,15.64,AU,2022-01-29 01:27:47
304,Lebu,-37.6167,-73.65,58.68,92,2,4.12,CL,2022-01-29 01:31:37
305,Maningrida,-12.0667,134.2667,86.09,70,100,13.94,AU,2022-01-29 01:31:37
306,Santos Dumont,-21.4567,-43.5525,61.86,95,100,3.56,BR,2022-01-29 01:31:38
307,Deputatskiy,69.3,139.9,-23.48,99,89,1.68,RU,2022-01-29 01:31:38
308,Goderich,43.7501,-81.7165,5.92,71,59,5.75,CA,2022-01-29 01:28:19
309,Muros,42.7762,-9.0603,43.84,71,0,6.87,ES,2022-01-29 01:31:29
310,Beringovskiy,63.05,179.3167,-0.69,98,97,2.53,RU,2022-01-29 01:31:39
311,Pijijiapan,15.7011,-93.23,76.53,67,0,4.54,MX,2022-01-29 01:31:40
312,Santa Rosa,14.3122,121.1114,86.11,76,11,1.61,PH,2022-01-29 01:31:40
313,Nishihara,26.1842,127.7558,64.45,100,100,4.61,JP,2022-01-29 01:31:40
314,Grants Pass,42.439,-123.3284,60.31,45,0,3.0,US,2022-01-29 01:31:41
315,Dali,25.7,100.1833,43.74,72,3,2.39,CN,2022-01-29 01:31:41
316,Sande,53.5049,8.0142,44.06,90,100,18.45,DE,2022-01-29 01:31:41
317,Taltal,-25.4,-70.4833,66.42,79,8,3.58,CL,2022-01-29 01:31:42
318,Yuzhno-Sukhokumsk,44.6581,45.6436,29.64,81,10,6.53,RU,2022-01-29 01:32:42
319,High Level,58.5169,-117.136,17.71,93,75,2.3,CA,2022-01-29 01:30:15
320,Longonjo,-12.9067,15.2533,63.55,99,100,2.82,AO,2022-01-29 01:32:42
321,Remontnoye,46.5614,43.6501,25.21,96,100,14.2,RU,2022-01-29 01:32:43
322,Harper,4.375,-7.7169,79.12,81,93,5.59,LR,2022-01-29 01:32:43
323,Cockburn Town,21.4612,-71.1419,75.16,73,40,4.61,TC,2022-01-29 01:32:44
324,Ahipara,-35.1667,173.1667,75.88,49,99,8.66,NZ,2022-01-29 01:32:44
325,Tongren,27.7172,109.1853,34.45,98,100,2.42,CN,2022-01-29 01:32:44
326,Barra Do Garcas,-15.89,-52.2567,77.58,94,0,0.0,BR,2022-01-29 01:32:45
327,Am Timan,11.0297,20.2827,67.08,23,7,6.15,TD,2022-01-29 01:32:45
328,Seshcha,53.7361,33.3387,30.27,99,100,5.28,RU,2022-01-29 01:32:46
329,Seoul,37.5683,126.9778,27.91,43,0,9.22,KR,2022-01-29 01:30:30
330,Ishigaki,24.3448,124.1572,68.13,100,75,3.44,JP,2022-01-29 01:32:47
331,Bandundu,-3.3167,17.3667,74.68,76,100,3.2,CD,2022-01-29 01:32:47
332,Ocosingo,17.0667,-92.25,62.44,100,74,2.08,MX,2022-01-29 01:32:47
333,Carballo,43.213,-8.691,43.68,79,0,3.89,ES,2022-01-29 01:32:48
334,Humaita,-7.5061,-63.0208,73.33,98,100,3.02,BR,2022-01-29 01:32:49
335,Aswan,24.0934,32.907,42.1,60,0,0.0,EG,2022-01-29 01:32:49
336,Saint Anthony,45.0205,-93.218,10.24,66,0,3.0,US,2022-01-29 01:30:36
337,Yumen,40.2833,97.2,20.17,41,5,7.18,CN,2022-01-29 01:32:50
338,Ettlingen,48.9409,8.4076,38.37,87,92,5.75,DE,2022-01-29 01:32:50
339,Mitsamiouli,-11.3847,43.2844,80.29,72,78,3.6,KM,2022-01-29 01:32:51
340,Kokopo,-4.352,152.2633,85.69,65,97,10.16,PG,2022-01-29 01:32:51
341,Myre,69.1036,15.9492,24.75,69,14,19.69,NO,2022-01-29 01:32:51
342,Mildura,-34.2,142.15,81.07,57,85,9.22,AU,2022-01-29 01:31:51
343,Kununurra,-15.7667,128.7333,87.78,70,100,12.66,AU,2022-01-29 01:32:52
344,Matara,5.9485,80.5353,75.56,85,17,3.36,LK,2022-01-29 01:32:52
345,Nikolskoye,59.7035,30.7861,26.49,95,100,7.31,RU,2022-01-29 01:29:59
346,Lakselv,70.0513,24.9718,17.42,85,75,3.44,NO,2022-01-29 01:32:53
347,Allapalli,19.4167,80.0667,53.87,50,7,2.13,IN,2022-01-29 01:32:53
348,Asgabat,37.95,58.3833,35.46,87,100,4.61,TM,2022-01-29 01:32:53
349,La Sarre,48.8002,-79.1996,-12.48,96,43,5.53,CA,2022-01-29 01:30:40
350,Torbay,47.6666,-52.7314,28.58,87,100,11.5,CA,2022-01-29 01:32:54
351,Altay,47.8667,88.1167,0.19,51,0,7.9,CN,2022-01-29 01:32:54
352,Vestmanna,62.1564,-7.1664,40.12,81,100,17.27,FO,2022-01-29 01:32:55
353,Luderitz,-26.6481,15.1594,67.89,72,0,23.67,NA,2022-01-29 01:32:55
354,Vardo,70.3705,31.1107,32.07,57,100,21.03,NO,2022-01-29 01:32:55
355,Kalabo,-14.97,22.6814,63.93,95,100,8.19,ZM,2022-01-29 01:32:56
356,Ostrovnoy,68.0531,39.5131,12.88,93,99,8.55,RU,2022-01-29 01:32:56
357,Yugorsk,61.3133,63.3319,-12.75,100,80,3.18,RU,2022-01-29 01:32:57
358,Talnakh,69.4865,88.3972,-0.8,95,100,10.74,RU,2022-01-29 01:32:57
359,Bairiki,1.3292,172.9752,87.8,62,20,13.8,KI,2022-01-29 01:32:57
360,Tineo,43.3376,-6.4145,38.57,68,0,3.42,ES,2022-01-29 01:32:58
361,Muncar,-8.4333,114.3333,82.63,69,99,1.52,ID,2022-01-29 01:32:58
362,San Quintin,30.4833,-115.95,60.48,53,46,3.58,MX,2022-01-29 01:32:59
363,Yaan,7.3833,8.5667,78.89,21,98,8.1,NG,2022-01-29 01:32:59
364,Kawalu,-7.3817,108.2082,81.12,74,100,1.14,ID,2022-01-29 01:32:59
365,Dukat,62.55,155.55,3.78,93,100,6.38,RU,2022-01-29 01:34:00
366,Tessalit,20.1986,1.0114,61.84,17,11,12.15,ML,2022-01-29 01:34:00
367,Bambanglipuro,-7.95,110.2833,83.32,68,94,2.13,ID,2022-01-29 01:34:01
368,Helong,42.5397,128.9972,13.1,61,47,12.03,CN,2022-01-29 01:34:01
369,Kita,13.0349,-9.4895,76.23,16,20,2.53,ML,2022-01-29 01:34:02
370,Karaton,-6.3424,106.1045,80.96,68,85,2.57,ID,2022-01-29 01:34:02
371,Qui Nhon,13.7667,109.2333,76.66,76,41,6.02,VN,2022-01-29 01:34:02
372,Aksu,41.1231,80.2644,20.44,55,85,1.74,CN,2022-01-29 01:34:03
373,Gillette,44.2911,-105.5022,37.02,45,0,8.99,US,2022-01-29 01:34:03
374,Maneadero,31.7167,-116.5667,61.11,62,58,5.03,MX,2022-01-29 01:34:04
375,Kirakira,-10.4544,161.9205,83.7,77,99,10.65,SB,2022-01-29 01:34:04
376,Vershino-Darasunskiy,52.35,115.5167,-5.13,82,15,3.67,RU,2022-01-29 01:34:05
377,Ust-Tsilma,65.441,52.1498,9.0,93,100,7.87,RU,2022-01-29 01:34:06
378,Bull Savanna,17.8868,-77.5902,74.28,73,53,2.15,JM,2022-01-29 01:34:06
379,Oksfjord,70.2396,22.3479,20.32,92,97,9.24,NO,2022-01-29 01:34:06
380,Elliot Lake,46.3834,-82.6331,-12.91,94,10,1.25,CA,2022-01-29 01:34:07
381,Alekseyevsk,57.8406,108.3492,-16.04,100,99,2.13,RU,2022-01-29 01:34:07
382,Kavaratti,10.5669,72.642,80.67,71,7,10.38,IN,2022-01-29 01:33:51
383,Eagle,43.6954,-116.354,26.55,72,0,5.75,US,2022-01-29 01:34:08
384,Ulladulla,-35.35,150.4667,89.76,61,100,12.86,AU,2022-01-29 01:34:08
385,College,64.8569,-147.8028,6.75,55,75,8.05,US,2022-01-29 01:34:08
386,Ixtapa,20.7,-105.2,74.43,73,40,8.05,MX,2022-01-29 01:34:09
387,Tilichiki,60.4667,166.1,28.89,82,100,13.09,RU,2022-01-29 01:34:09
388,Camopi,3.1655,-52.3158,70.45,99,64,2.39,GF,2022-01-29 01:34:09
389,Margate,51.3813,1.3862,48.96,86,46,5.01,GB,2022-01-29 01:34:10
390,Douglas,41.3,-96.167,28.27,57,0,1.01,US,2022-01-29 01:34:10
391,Kahului,20.8947,-156.47,84.22,51,20,14.97,US,2022-01-29 01:34:10
392,Nicoya,10.1483,-85.452,80.15,71,53,1.77,CR,2022-01-29 01:34:11
393,Rudnogorsk,57.2639,103.7519,-19.07,100,99,0.74,RU,2022-01-29 01:34:11
394,Boca Do Acre,-8.7522,-67.3978,74.1,98,100,3.2,BR,2022-01-29 01:34:12
395,Macas,-2.3167,-78.1167,67.91,97,100,2.51,EC,2022-01-29 01:34:12
396,Xiongzhou,25.1167,114.3,46.67,78,100,5.39,CN,2022-01-29 01:34:12
397,Tucumcari,35.1717,-103.725,44.44,18,0,3.44,US,2022-01-29 01:34:13
398,Milazzo,38.2212,15.2383,55.81,75,92,15.01,IT,2022-01-29 01:34:13
399,Nassau,40.7507,-73.5829,31.93,78,100,1.01,US,2022-01-29 01:34:14
400,Sungaipenuh,-2.0833,101.3833,72.9,76,100,0.81,ID,2022-01-29 01:34:14
401,Yerbogachen,61.2767,108.0108,-22.2,100,98,4.23,RU,2022-01-29 01:34:14
402,Constancia,24.2231,-107.1869,73.65,74,3,9.57,MX,2022-01-29 01:34:15
403,Kabansk,52.0486,106.6528,-30.51,96,100,2.64,RU,2022-01-29 01:34:15
404,Talaya,61.3833,152.75,-6.45,94,100,6.44,RU,2022-01-29 01:34:15
405,Curaca,-8.9903,-39.9094,72.09,82,100,1.81,BR,2022-01-29 01:34:16
406,Chaumont,48.1167,5.1333,35.89,94,60,5.61,FR,2022-01-29 01:34:16
407,Samarai,-10.6167,150.6667,85.15,65,100,2.17,PG,2022-01-29 01:34:16
408,Gerash,27.6652,54.1371,44.74,40,92,3.36,IR,2022-01-29 01:34:17
409,Cabedelo,-6.9811,-34.8339,74.07,75,100,10.11,BR,2022-01-29 01:34:17
410,Durres,41.3231,19.4414,37.58,65,57,13.78,AL,2022-01-29 01:34:18
411,Kresttsy,58.2452,32.5165,23.76,96,100,8.43,RU,2022-01-29 01:34:18
412,Salta,-24.7859,-65.4117,66.79,81,100,1.01,AR,2022-01-29 01:30:33
413,Thomasville,35.8826,-80.082,38.43,91,100,9.48,US,2022-01-29 01:31:45
414,Port Moresby,-9.4431,147.1797,89.02,62,75,5.75,PG,2022-01-29 01:34:19
415,Iqaluit,63.7506,-68.5145,-20.47,69,75,19.57,CA,2022-01-29 01:35:19
416,Takoradi,4.8845,-1.7554,78.64,84,18,3.36,GH,2022-01-29 01:35:19
417,Mariakani,-3.8633,39.4736,74.32,86,100,2.39,KE,2022-01-29 01:35:20
418,Broken Hill,-31.95,141.4333,74.91,73,100,9.22,AU,2022-01-29 01:35:20
419,Chimbote,-9.0853,-78.5783,70.45,81,100,6.91,PE,2022-01-29 01:35:21
420,Plouzane,48.3833,-4.6167,48.52,100,100,4.61,FR,2022-01-29 01:35:21
421,Jose De Freitas,-4.7564,-42.5756,76.15,97,100,4.05,BR,2022-01-29 01:35:21
422,Severo-Kurilsk,50.6789,156.125,23.58,74,100,27.92,RU,2022-01-29 01:35:22
423,Mansa,29.9833,75.3833,45.03,64,0,3.8,IN,2022-01-29 01:35:22
424,Tabou,4.423,-7.3528,79.25,82,75,5.12,CI,2022-01-29 01:35:22
425,Zaoyang,32.1272,112.7542,34.43,82,100,5.35,CN,2022-01-29 01:35:23
426,Prainha,-1.8,-53.48,73.74,96,100,3.47,BR,2022-01-29 01:35:23
427,Garza Garcia,25.6667,-100.4,55.83,92,99,4.18,MX,2022-01-29 01:32:30
428,Nizhniy Kuranakh,58.8353,125.4869,-1.86,95,100,7.94,RU,2022-01-29 01:35:23
429,Watsa,3.0372,29.5355,62.08,44,4,2.44,CD,2022-01-29 01:35:24
430,Leczna,51.3012,22.8814,32.31,93,40,13.8,PL,2022-01-29 01:35:24
431,Belyy Yar,53.6039,91.3903,-7.71,66,75,2.24,RU,2022-01-29 01:35:25
432,Pathein,16.7833,94.7333,76.01,53,99,12.21,MM,2022-01-29 01:35:25
433,Namibe,-15.1961,12.1522,71.26,83,100,6.31,AO,2022-01-29 01:35:25
434,Davila,18.4726,120.5763,82.38,88,100,8.57,PH,2022-01-29 01:35:26
435,Nuuk,64.1835,-51.7216,20.01,86,100,13.8,GL,2022-01-29 01:35:26
436,Taonan,45.3333,122.7833,11.16,69,7,6.98,CN,2022-01-29 01:35:27
437,Dillon,34.4166,-79.3712,43.83,50,100,4.94,US,2022-01-29 01:34:08
438,Ust-Maya,60.4167,134.5333,-26.48,96,100,0.2,RU,2022-01-29 01:35:27
439,Shestakovo,56.4915,103.96,-15.03,100,100,2.86,RU,2022-01-29 01:35:27
440,Sanchursk,56.9413,47.2499,12.51,98,91,6.35,RU,2022-01-29 01:35:28
441,Cidreira,-30.1811,-50.2056,69.94,74,14,12.68,BR,2022-01-29 01:35:28
442,Burnie,-41.0667,145.9167,68.94,93,87,6.67,AU,2022-01-29 01:35:28
443,Itanagar,27.1,93.6167,56.5,52,0,1.59,IN,2022-01-29 01:35:29
444,Trelew,-43.249,-65.3051,70.54,66,80,15.05,AR,2022-01-29 01:35:29
445,Ulaangom,49.9811,92.0667,-23.12,87,94,3.15,MN,2022-01-29 01:35:29
446,Luwuk,-0.9516,122.7875,83.48,70,100,1.79,ID,2022-01-29 01:35:30
447,Cherdyn,60.403,56.4787,2.53,96,100,5.57,RU,2022-01-29 01:35:30
448,Sangin,32.0728,64.8359,46.54,43,7,8.05,AF,2022-01-29 01:35:31
449,Sechura,-5.5569,-80.8222,73.15,74,100,12.15,PE,2022-01-29 01:35:31
450,Bandarbeyla,9.4942,50.8122,71.94,76,99,14.16,SO,2022-01-29 01:35:31
451,Lompoc,34.6391,-120.4579,65.88,38,20,4.61,US,2022-01-29 01:35:32
452,Mayo,38.8876,-76.5119,34.3,93,100,3.0,US,2022-01-29 01:35:32
453,Kerrville,30.0474,-99.1403,45.95,53,0,4.61,US,2022-01-29 01:32:01
454,Umm Lajj,25.0213,37.2685,60.17,48,0,12.26,SA,2022-01-29 01:35:32
455,Tomatlan,19.9333,-105.25,68.94,77,29,1.34,MX,2022-01-29 01:35:33
456,Ghanzi,-21.5667,21.7833,69.6,81,87,6.29,BW,2022-01-29 01:35:33
457,Kaura Namoda,12.5898,6.5779,65.44,18,2,15.46,NG,2022-01-29 01:35:34
458,Akyab,20.15,92.9,63.1,53,16,11.65,MM,2022-01-29 01:35:34
459,Buctzotz,21.2,-88.7833,69.89,83,56,8.9,MX,2022-01-29 01:35:34
460,Saint-Pierre,-21.3393,55.4781,74.88,69,0,5.75,RE,2022-01-29 01:36:35
461,Adre,13.4667,22.2,55.53,17,5,15.03,TD,2022-01-29 01:36:35
462,Pedregulho,-20.2569,-47.4767,64.31,95,100,3.38,BR,2022-01-29 01:33:34
463,Sur,22.5667,59.5289,68.72,53,0,4.0,OM,2022-01-29 01:36:36
464,Maniitsoq,65.4167,-52.9,16.0,88,100,23.76,GL,2022-01-29 01:36:36
465,Megion,61.0296,76.1136,-3.98,100,97,4.85,RU,2022-01-29 01:36:36
466,Krasnovishersk,60.4078,57.082,0.84,98,100,4.38,RU,2022-01-29 01:36:37
467,Tiruvallur,13.15,79.9167,78.62,79,74,6.96,IN,2022-01-29 01:36:37
468,Sheffield,53.383,-1.4659,52.59,85,86,5.99,GB,2022-01-29 01:34:40
469,Ust-Omchug,61.15,149.6333,0.79,94,100,9.15,RU,2022-01-29 01:36:37
470,Ibipora,-23.2692,-51.0481,70.52,100,100,8.05,BR,2022-01-29 01:36:38
471,Hokitika,-42.7167,170.9667,66.67,59,62,8.93,NZ,2022-01-29 01:36:38
472,Bengkulu,-3.8004,102.2655,79.07,79,100,1.9,ID,2022-01-29 01:36:39
473,Tanza,14.6753,120.9389,87.19,62,9,3.0,PH,2022-01-29 01:36:39
474,Nisia Floresta,-6.0911,-35.2086,76.01,84,96,4.5,BR,2022-01-29 01:36:39
475,Arlit,18.7369,7.3853,59.56,17,0,6.96,NE,2022-01-29 01:36:40
476,Hattiesburg,31.3271,-89.2903,44.53,54,0,6.91,US,2022-01-29 01:36:40
477,Cayenne,4.9333,-52.3333,75.09,90,75,4.0,GF,2022-01-29 01:36:40
478,Platanos,37.6667,21.6167,48.07,79,100,4.72,GR,2022-01-29 01:36:41
479,Camacupa,-12.0167,17.4833,61.5,98,100,3.27,AO,2022-01-29 01:36:41
480,Vao,-22.6667,167.4833,78.35,85,100,24.18,NC,2022-01-29 01:36:42
481,Naze,28.3667,129.4833,54.52,80,100,10.09,JP,2022-01-29 01:36:42
482,Puerto Narino,-3.7703,-70.3831,78.75,92,100,2.59,CO,2022-01-29 01:36:43
483,Rzhanitsa,53.4284,33.923,32.45,98,100,4.52,RU,2022-01-29 01:36:43
484,Portland,45.5234,-122.6762,45.43,61,40,5.01,US,2022-01-29 01:33:30
485,Tarnogskiy Gorodok,60.4997,43.5761,13.19,93,99,7.81,RU,2022-01-29 01:36:43
486,Kamaishi,39.2667,141.8833,29.35,46,26,13.78,JP,2022-01-29 01:36:44
487,Minab,27.1467,57.0801,64.72,88,68,0.0,IR,2022-01-29 01:36:44
488,Karla,59.3723,24.9275,26.56,81,0,5.75,EE,2022-01-29 01:36:45
489,Rokytne,51.2796,27.214,28.56,92,100,16.71,UA,2022-01-29 01:36:45
490,Lagoa,39.05,-27.9833,57.88,58,17,13.24,PT,2022-01-29 01:36:45
491,Shelbyville,35.4834,-86.4603,32.72,73,100,5.01,US,2022-01-29 01:32:54
492,Khorinsk,52.1657,109.7726,-14.21,98,69,1.28,RU,2022-01-29 01:36:46
493,Diego De Almagro,-26.3667,-70.05,62.65,61,0,3.65,CL,2022-01-29 01:36:46
494,Pokaran,26.9167,71.9167,57.0,20,0,4.21,IN,2022-01-29 01:36:46
495,Mon,26.75,95.1,53.38,70,0,0.96,IN,2022-01-29 01:36:47
496,Axim,4.8699,-2.2405,77.95,83,61,3.18,GH,2022-01-29 01:36:47
497,Kieta,-6.2167,155.6333,86.11,68,43,7.02,PG,2022-01-29 01:36:48
498,Glushkovo,51.3392,34.6328,29.3,98,100,6.24,RU,2022-01-29 01:36:48
499,Malkangiri,18.35,81.9,57.24,46,9,3.06,IN,2022-01-29 01:36:48
500,Mae Ramat,16.984,98.5166,68.32,52,21,2.28,TH,2022-01-29 01:36:49
501,Korla,41.7597,86.1469,20.61,65,0,5.44,CN,2022-01-29 01:36:49
502,Siyabuswa,-25.1132,29.0445,70.65,81,87,8.88,ZA,2022-01-29 01:36:49
503,Merauke,-8.4667,140.3333,86.81,64,100,9.46,ID,2022-01-29 01:36:50
504,Villaviciosa,43.4813,-5.4357,48.96,92,18,6.33,ES,2022-01-29 01:36:50
505,Qaqortoq,60.7167,-46.0333,19.9,90,100,14.14,GL,2022-01-29 01:37:51
506,Mount Gambier,-37.8333,140.7667,69.71,68,100,17.27,AU,2022-01-29 01:37:51
507,Verkhnyaya Inta,65.9811,60.3094,-5.08,96,91,6.22,RU,2022-01-29 01:37:51
508,Kupang,-10.1667,123.5833,82.98,89,75,9.22,ID,2022-01-29 01:37:52
509,Antofagasta,-23.65,-70.4,65.48,80,61,4.32,CL,2022-01-29 01:36:03
510,Guiratinga,-16.3494,-53.7583,71.67,95,100,1.99,BR,2022-01-29 01:37:52
511,Dubbo,-32.25,148.6167,82.53,54,40,10.36,AU,2022-01-29 01:34:55
512,Muroto,33.2833,134.15,48.24,55,100,4.52,JP,2022-01-29 01:37:53
513,Surin,14.8818,103.4936,80.91,76,31,6.6,TH,2022-01-29 01:37:53
514,Yamada,39.4667,141.95,35.74,38,5,9.55,JP,2022-01-29 01:37:53
515,Suntar,62.1444,117.6319,-13.29,96,21,6.06,RU,2022-01-29 01:37:54
516,Morehead,37.2711,-87.1764,25.14,85,100,1.99,US,2022-01-29 01:37:54
517,Jumla,29.2747,82.1838,33.84,31,0,5.1,NP,2022-01-29 01:37:54
518,Bucerias,20.75,-105.3333,75.18,73,40,8.05,MX,2022-01-29 01:37:27
519,Egvekinot,66.3167,-179.1667,-4.72,83,55,3.67,RU,2022-01-29 01:34:53
520,Ariquemes,-9.9133,-63.0408,73.42,98,100,2.24,BR,2022-01-29 01:37:55
521,Nambucca Heads,-30.65,153.0,81.0,75,31,6.93,AU,2022-01-29 01:37:55
522,San Jeronimo,-11.9472,-75.2829,45.9,92,100,1.99,PE,2022-01-29 01:37:56
523,Gardenstown,57.671,-2.336,54.95,70,48,27.25,GB,2022-01-29 01:37:56
524,Aksarka,66.5606,67.7975,-1.03,95,100,8.23,RU,2022-01-29 01:37:56
525,Krasnoselkup,65.7,82.4667,3.4,96,99,10.71,RU,2022-01-29 01:37:57
526,Damietta,31.4165,31.8133,49.89,80,26,12.06,EG,2022-01-29 01:37:57
527,Kemijarvi,66.7131,27.4306,4.48,97,97,3.78,FI,2022-01-29 01:37:57
528,Roma,43.2128,-75.4557,10.51,66,100,4.61,US,2022-01-29 01:37:58
529,Miri,4.4148,114.0089,82.54,78,40,3.44,MY,2022-01-29 01:37:58
530,Chipinge,-20.1883,32.6236,63.61,96,86,3.6,ZW,2022-01-29 01:37:58
531,Tarko-Sale,64.9225,77.785,-0.35,97,95,8.66,RU,2022-01-29 01:37:59
532,Taicheng,38.731,113.228,25.63,34,0,2.68,CN,2022-01-29 01:37:59
533,Tornio,65.8481,24.1466,3.22,98,22,3.02,FI,2022-01-29 01:38:00
534,Kilindoni,-7.9139,39.6668,81.01,72,98,8.97,TZ,2022-01-29 01:38:00
535,Luanda,-8.8368,13.2343,77.74,85,100,4.25,AO,2022-01-29 01:38:00
536,Tabuk,17.4189,121.4443,78.31,81,100,1.57,PH,2022-01-29 01:35:19
537,Policoro,40.2115,16.6726,47.89,73,96,1.99,IT,2022-01-29 01:38:01
538,Turkistan,43.0,68.0,35.24,96,100,27.58,KZ,2022-01-29 01:38:01
539,Hermiston,45.8404,-119.2895,34.47,69,100,3.44,US,2022-01-29 01:38:02
540,Alibag,18.6411,72.8792,71.67,44,50,8.39,IN,2022-01-29 01:38:02
541,Xining,36.6167,101.7667,12.06,73,40,2.15,CN,2022-01-29 01:38:02
542,Ipora,-16.4419,-51.1178,67.95,96,64,3.13,BR,2022-01-29 01:38:03
543,Karonga,-9.9333,33.9333,70.88,93,100,3.87,MW,2022-01-29 01:38:03
544,Praia,14.9215,-23.5087,70.34,64,75,17.27,CV,2022-01-29 01:33:48
545,Qurayyat,31.3318,37.3428,35.78,80,0,2.3,SA,2022-01-29 01:38:04
546,Tazovskiy,67.4667,78.7,-1.25,98,99,5.12,RU,2022-01-29 01:33:52
547,Isangel,-19.55,169.2667,80.71,94,100,9.22,VU,2022-01-29 01:38:04
548,Bima,-8.4667,118.7167,84.51,74,95,2.21,ID,2022-01-29 01:38:04
549,Grand-Lahou,5.1367,-5.0242,79.2,85,25,4.61,CI,2022-01-29 01:38:05
550,Santa Fe,-31.6333,-60.7,67.39,65,0,6.96,AR,2022-01-29 01:35:53
